10-Mar-2026 21:23:39.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.52
10-Mar-2026 21:23:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 23 2026 19:29:07 UTC
10-Mar-2026 21:23:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.52.0
10-Mar-2026 21:23:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
10-Mar-2026 21:23:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            26.3
10-Mar-2026 21:23:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          aarch64
10-Mar-2026 21:23:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/abiralkhanal/Library/Java/JavaVirtualMachines/openjdk-24.0.2+12-54/Contents/Home
10-Mar-2026 21:23:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           24.0.2+12-54
10-Mar-2026 21:23:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
10-Mar-2026 21:23:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52
10-Mar-2026 21:23:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52
10-Mar-2026 21:23:39.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/conf/logging.properties
10-Mar-2026 21:23:39.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Mar-2026 21:23:39.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Mar-2026 21:23:39.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Mar-2026 21:23:39.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
10-Mar-2026 21:23:39.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Mar-2026 21:23:39.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Mar-2026 21:23:39.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
10-Mar-2026 21:23:39.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Mar-2026 21:23:39.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Mar-2026 21:23:39.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Mar-2026 21:23:39.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Mar-2026 21:23:39.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52
10-Mar-2026 21:23:39.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52
10-Mar-2026 21:23:39.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/temp
10-Mar-2026 21:23:39.737 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/abiralkhanal/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
10-Mar-2026 21:23:39.912 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-Mar-2026 21:23:39.929 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [325] milliseconds
10-Mar-2026 21:23:39.951 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Mar-2026 21:23:39.951 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.52]
10-Mar-2026 21:23:39.965 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/SpringMvcHelloWorld.war]
10-Mar-2026 21:23:40.140 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [13] column [31]
	org.xml.sax.SAXParseException; systemId: file:/Users/abiralkhanal/Documents/SpringMvcHelloWorld%201/apache-tomcat-10.1.52/webapps/SpringMvcHelloWorld/WEB-INF/web.xml; lineNumber: 13; columnNumber: 31; Content is not allowed in prolog.
10-Mar-2026 21:24:51.915 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Mar-2026 21:24:51.915 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
10-Mar-2026 21:24:51.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Mar-2026 21:24:51.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Mar-2026 21:24:51.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
10-Mar-2026 21:24:51.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Mar-2026 21:24:51.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Mar-2026 21:24:51.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Mar-2026 21:24:51.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Mar-2026 21:24:51.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52
10-Mar-2026 21:24:51.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52
10-Mar-2026 21:24:51.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/temp
10-Mar-2026 21:24:51.922 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/abiralkhanal/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
10-Mar-2026 21:24:52.053 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-Mar-2026 21:24:52.067 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [248] milliseconds
10-Mar-2026 21:24:52.085 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Mar-2026 21:24:52.085 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.52]
10-Mar-2026 21:24:52.095 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/SpringMvcHelloWorld.war]
10-Mar-2026 21:24:52.766 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Mar-2026 21:24:52.828 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
10-Mar-2026 21:24:53.164 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 336 ms
10-Mar-2026 21:24:53.170 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/SpringMvcHelloWorld.war] has finished in [1,074] ms
10-Mar-2026 21:24:53.170 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/docs]
10-Mar-2026 21:24:53.181 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/docs] has finished in [11] ms
10-Mar-2026 21:24:53.181 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/manager]
10-Mar-2026 21:24:53.196 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/manager] has finished in [15] ms
10-Mar-2026 21:24:53.196 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/examples]
10-Mar-2026 21:24:53.276 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/examples] has finished in [80] ms
10-Mar-2026 21:24:53.276 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/ROOT]
10-Mar-2026 21:24:53.283 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/ROOT] has finished in [7] ms
10-Mar-2026 21:24:53.283 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/host-manager]
10-Mar-2026 21:24:53.290 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/abiralkhanal/Documents/SpringMvcHelloWorld 1/apache-tomcat-10.1.52/webapps/host-manager] has finished in [7] ms
10-Mar-2026 21:24:53.292 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Mar-2026 21:24:53.297 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1229] milliseconds
